site,year,month,co2_mean,ch4_mean,n2o_mean,sf6_mean,wind_direction,wind_speed,wind_steadiness,pressure,temp2m,temp10m,temp_tower,rel_humidity,precipitation_intensity
MLO,1969,8,322.51,,,,,,,,,,,,
MLO,1969,9,321.36,,,,,,,,,,,,
MLO,1969,10,320.74,,,,,,,,,,,,
MLO,1969,11,321.98,,,,,,,,,,,,
MLO,1969,12,323.78,,,,,,,,,,,,
MLO,1970,1,325.13,,,,,,,,,,,,
MLO,1970,2,325.54,,,,,,,,,,,,
MLO,1970,3,325.67,,,,,,,,,,,,
MLO,1970,4,326.58,,,,,,,,,,,,
MLO,1970,5,327.69,,,,,,,,,,,,
MLO,1970,6,327.3,,,,,,,,,,,,
MLO,1970,7,326.13,,,,,,,,,,,,
MLO,1970,8,324.91,,,,,,,,,,,,
MLO,1970,9,322.98,,,,,,,,,,,,
MLO,1970,10,322.65,,,,,,,,,,,,
MLO,1970,11,324.06,,,,,,,,,,,,
MLO,1970,12,325.56,,,,,,,,,,,,
MLO,1976,7,332.29,,,,,,,,,,,,
MLO,1976,8,331.04,,,,,,,,,,,,
MLO,1976,9,329.67,,,,,,,,,,,,
MLO,1976,10,329.33,,,,,,,,,,,,
MLO,1976,11,330.47,,,,,,,,,,,,
MLO,1976,12,331.97,,,,,,,,,,,,
MLO,1977,1,332.77,,,,197.380376344086,5.183870967741935,99.85349462365592,678.8424242424243,6.415456989247312,,,32.15810810810811,
MLO,1977,2,333.1,,,,155.0249169435216,-6.385267857142858,88.64583333333333,680.1014880952381,6.124851190476191,,,41.15233785822021,
MLO,1977,3,334.07,,,,144.18809201623816,6.643817204301075,99.26747311827955,678.2583333333334,4.390456989247313,,,44.42105263157895,
MLO,1977,4,335.78,,,,185.6456582633053,3.586666666666667,94.24722222222222,679.4380555555556,5.0929166666666665,,,57.498591549295774,
MLO,1977,5,336.49,,,,160.0806451612903,6.968413978494624,96.48387096774194,680.4565860215054,7.150789096126255,,,46.29837518463811,
MLO,1977,6,335.96,,,,163.44755244755245,6.143333333333333,99.09166666666668,681.345,8.072361111111112,,,41.69722222222222,
MLO,1977,7,334.64,,,,164.83333333333334,4.206586021505376,91.79569892473118,681.7842741935484,8.557200538358009,,,41.979757085020246,
MLO,1977,8,332.31,,,,157.13685636856368,2.9922043010752684,90.03763440860214,682.0021505376344,8.588172043010752,,,47.96639784946237,
MLO,1977,9,330.66,,,,170.36011477761838,0.2040277777777777,96.06388888888888,681.5530555555555,8.291759776536312,,,43.547486033519554,
MLO,1977,10,330.55,,,,170.96346153846153,-27.46733870967742,66.74327956989248,681.5807795698925,7.638783783783784,,,40.46621621621622,
MLO,1977,11,331.73,,,,176.60556844547563,-37.903194444444445,55.64305555555556,680.9891666666666,7.027629733520336,,,24.403927068723704,
MLO,1977,12,333.75,,,,196.4237516869096,3.519623655913979,98.68145161290325,679.7727150537635,5.725237449118046,,,28.468113975576664,
MLO,1978,1,335.17,,,,211.43145161290323,4.558736559139785,98.9744623655914,680.9619623655915,5.199456521739131,,,29.328785811732605,
MLO,1978,2,335.78,,,,218.7744107744108,-7.567261904761903,87.02380952380952,679.7692537313433,4.687518796992481,,,30.3644578313253,
MLO,1978,3,336.7,,,,198.40591397849465,5.64247311827957,99.70698924731182,680.0967741935484,5.042375168690959,,,25.54251012145749,
MLO,1978,4,337.77,,,,196.47972027972028,3.733194444444445,98.33472222222224,680.2497222222222,4.711484593837535,,,34.74929971988796,
MLO,1978,5,338.02,,,,197.722371967655,4.389650537634409,98.82795698924733,681.2309139784945,6.345919778699862,,,57.35235378031384,
MLO,1978,6,337.57,,,,173.4575799721836,3.8825000000000007,98.94027777777778,681.2516666666666,7.153716690042076,,,44.49016853932584,
MLO,1978,7,336.17,,,,158.76486486486488,4.011693548387097,98.82795698924733,681.3278225806451,7.289959294436906,,,45.43012211668928,
MLO,1978,8,333.89,,,,158.8179347826087,2.604166666666667,97.50940860215054,681.6940860215052,7.554607046070459,,,48.735054347826086,
MLO,1978,9,332.18,,,,164.77384615384616,-6.209305555555557,88.49444444444444,681.5058333333333,7.365782122905028,,,35.44134078212291,
MLO,1978,10,332.2,,,,183.8842530282638,3.2326612903225804,98.9744623655914,680.9876344086022,6.800272108843538,,,41.97414965986395,
MLO,1978,11,333.25,,,,212.9346314325452,4.704722222222221,98.33472222222224,679.7534722222222,4.317154811715481,,,56.417597765363126,
MLO,1978,12,334.64,,,,191.989247311828,6.187634408602151,99.26747311827955,680.0923387096774,4.1091891891891885,,,24.783783783783782,
MLO,1979,1,336.12,,,,217.8567567567568,4.471370967741935,99.12096774193547,679.0001344086021,2.397981157469718,,,42.84770889487871,
MLO,1979,2,337.21,,,,220.6631736526946,3.8373511904761903,97.89136904761904,678.6669642857144,2.6348214285714286,,,58.61251862891207,
MLO,1979,3,338.51,,,,201.82930107526883,4.428763440860215,98.38844086021506,679.5053835800808,4.742625169147497,,,36.329268292682926,
MLO,1979,4,339.01,,,,215.06954102920724,5.585,99.09166666666668,679.24625,6.028631284916201,,,40.27095808383233,
MLO,1979,5,338.93,,,,197.86043360433604,2.7288978494623657,97.50940860215054,681.4395161290322,7.921815718157182,,,34.0719131614654,
MLO,1979,6,338.97,,,,185.5980528511822,3.0701388888888888,98.48611111111111,681.8434722222222,8.201673640167364,,,35.88284518828452,
MLO,1979,7,337.78,,,,158.88140161725067,4.004704301075269,99.12096774193547,682.5516129032258,8.579025710419485,,,35.10433604336043,
MLO,1979,8,335.57,,,,168.46811397557667,3.3047043010752684,97.9489247311828,682.2423387096774,8.543206521739132,,,42.180952380952384,
MLO,1979,9,333.94,,,,148.30737134909597,3.720694444444444,98.6375,681.8945833333333,8.428811188811189,,,35.04755244755245,
MLO,1979,10,334.41,,,,178.1711590296496,3.835887096774193,98.53494623655914,682.2498655913978,7.096481732070366,,,50.20867208672087,
MLO,1979,11,335.66,,,,186.8421787709497,3.937777777777778,98.6375,680.5163888888889,6.272878998609179,,,44.19888734353268,
MLO,1979,12,336.81,,,,188.5540540540541,3.7301075268817208,98.09543010752688,680.9837365591399,6.7586160108548174,,,28.57666214382632,
MLO,1980,1,338.92,,,,244.07344632768363,1.980510752688172,94.28629032258064,678.5068278805121,4.776900584795321,,,35.43191800878477,
MLO,1980,2,340.3,,,,221.691091954023,7.567959770114943,99.8433908045977,679.448275862069,6.908538350217077,,,26.4876989869754,
MLO,1980,3,341.47,,,,163.1078167115903,4.773790322580645,98.09543010752688,679.7915322580645,3.634456928838951,,,49.551594746716695,
MLO,1980,4,342.89,,,,150.52100840336135,3.7345833333333336,98.18333333333334,681.2845070422535,6.583636363636364,,,29.946853146853147,
MLO,1980,5,342.91,,,,173.88661202185793,2.282930107526881,97.8024193548387,681.372311827957,6.93265306122449,,,33.330150068212824,
MLO,1980,6,341.74,,,,179.03765690376568,3.094583333333333,97.72916666666669,681.7922222222222,8.726117318435755,,,29.28072625698324,
MLO,1980,7,339.16,,,,163.1316146540027,2.704569892473118,97.06989247311829,682.0896505376344,8.81011396011396,,,34.75896700143472,
MLO,1980,8,337.04,,,,156.9189189189189,2.550940860215054,97.36290322580643,681.3028225806452,8.32883787661406,,,29.001434720229557,
MLO,1980,9,336.6,,,,177.302649930265,2.9247222222222224,98.33472222222224,681.8363888888888,8.164295676429568,,,42.93165969316597,
MLO,1980,10,336.6,,,,144.81978319783198,3.826209677419355,98.82795698924733,682.0919246298788,7.841621621621622,,,23.532432432432437,
MLO,1980,11,337.55,,,,151.49162011173183,4.424305555555556,98.94027777777778,681.9530555555555,8.074120956399438,,,19.964838255977497,
MLO,1980,12,339.17,,,,223.6491935483871,4.944086021505377,99.41397849462363,680.0626344086021,7.38835725677831,,,24.00956937799043,
MLO,1981,1,340.45,,,,213.16823687752355,5.005510752688172,99.41397849462363,680.6083333333333,7.3040705563093615,,,16.398058252427184,
MLO,1981,2,341.48,,,,185.3571428571429,7.502976190476191,99.51339285714286,679.649255952381,5.940902255639098,,,16.80821917808219,
MLO,1981,3,342.42,,,,178.50420168067228,0.7244623655913982,95.45833333333331,681.1362903225806,5.78492597577389,,,17.506944444444443,
MLO,1981,4,343.46,,,,181.01949860724235,3.922361111111111,98.6375,680.8243055555556,6.07635605006954,,,22.460339943342778,
MLO,1981,5,343.7,,,,220.97272727272727,-69.29099462365592,22.05913978494624,681.351506849315,9.160164835164837,,,21.15686274509804,
MLO,1981,6,342.48,,,,161.11854951185495,5.692777777777778,98.94027777777778,681.9465277777778,9.28563458856346,,,22.917857142857144,
MLO,1981,7,340.53,,,,152.36441893830704,-2.456048387096774,91.79569892473118,681.6685483870967,9.888994565217391,,,25.680129240710823,
MLO,1981,8,338.8,,,,164.33875338753387,3.4081989247311824,98.82795698924733,681.9077956989248,8.709078590785909,,,43.81418439716312,
MLO,1981,9,337.48,,,,175.31197771587745,3.894444444444445,99.24305555555556,681.7004166666666,8.025069637883009,,,44.9066852367688,
MLO,1981,10,337.64,,,,204.3956931359354,3.0170698924731187,97.50940860215054,681.1317204301075,7.401349527665316,,,40.58970792767733,
MLO,1981,11,339.0,,,,161.01120448179273,4.085416666666666,97.88055555555556,681.74375,7.179247910863511,,,33.229050279329606,
MLO,1981,12,340.32,,,,168.0554803788904,4.240188172043011,98.24193548387096,680.5327956989247,6.001347708894879,,,37.0,
MLO,1982,1,341.21,,,,204.83041722745625,4.150672043010753,99.56048387096774,679.2373655913979,4.6521621621621625,,,53.09864864864865,
MLO,1982,2,342.1,,,,216.339312406577,7.551934523809525,99.02678571428572,677.6327380952381,4.029235382308846,,,44.30061349693251,
MLO,1982,3,343.13,,,,219.26819407008085,3.35255376344086,97.06989247311829,679.1723118279571,3.80243553008596,,,66.80681818181819,
MLO,1982,4,343.92,,,,232.3972027972028,3.783611111111111,98.33472222222224,680.1226388888889,5.791504178272979,,,53.277016742770165,
MLO,1982,5,343.86,,,,157.8736413043478,2.3783602150537635,97.65591397849462,680.9494623655914,7.438346883468835,,,38.23148148148148,
MLO,1982,6,342.96,,,,172.84379358437937,3.089027777777777,97.57777777777778,681.7104964539008,9.09944211994421,,,45.77808988764045,
MLO,1982,7,341.55,,,,155.90540540540542,4.532930107526882,98.68145161290325,681.9228494623655,9.133468286099864,,,43.83611111111111,
MLO,1982,8,339.34,,,,176.66984993178718,2.9104838709677416,96.19086021505376,682.1120967741936,7.806233062330623,,,67.2233727810651,
MLO,1982,9,337.41,,,,204.2065063649222,1.8351388888888884,96.97222222222224,681.5301388888888,7.825874125874126,,,53.87445887445888,
MLO,1982,10,337.73,,,,180.36742934051145,3.087365591397849,97.9489247311828,680.7677419354839,8.231978319783199,,,40.63892806770099,
MLO,1982,11,339.13,,,,169.9427374301676,4.506805555555555,96.82083333333334,680.8593055555555,8.266619915848528,,,34.4039270687237,
MLO,1982,12,340.75,,,,183.0471063257066,5.154704301075269,99.41397849462363,681.2806451612903,6.5610583446404345,,,24.740841248303933,
MLO,1983,1,342.05,,,,210.75033738191632,5.4672043010752684,98.38844086021506,681.5154777927322,8.114111261872456,,,13.71506105834464,
MLO,1983,2,342.46,,,,212.52036199095025,2.8470238095238094,97.56696428571428,681.4236607142857,6.912388059701492,,,15.828358208955224,
MLO,1983,3,343.21,,,,200.88243243243244,3.409543010752688,97.9489247311828,682.4923387096774,8.533108108108108,,,16.005405405405405,
MLO,1983,4,345.21,,,,210.85355648535565,2.3441666666666667,96.82083333333334,680.9640277777778,6.078902953586498,,,37.59634317862166,
MLO,1983,5,346.19,1639.45,,,187.9202702702703,3.225940860215053,97.8024193548387,681.9010752688172,7.969459459459458,,,26.34530386740332,
MLO,1983,6,345.39,1633.46,,,139.82451253481895,4.068194444444444,96.82083333333334,682.6709722222222,8.747486033519554,,,32.776998597475455,
MLO,1983,7,343.61,1633.17,,,163.98639455782313,3.548252688172043,97.06989247311829,682.546505376344,10.242547425474257,,,22.30494505494505,
MLO,1983,8,341.29,1631.46,,,162.63287671232877,2.640725806451613,96.77688172043013,683.1170698924731,9.53935309973046,,,32.18298555377207,
MLO,1983,9,339.86,1648.35,,,169.93715083798884,3.6759722222222218,96.97222222222224,681.7902777777778,7.937727910238429,,,43.87096774193548,
MLO,1983,10,340.06,1663.77,,,174.84636118598382,3.768817204301076,97.8024193548387,681.6579301075269,7.060975609756097,,,33.043360433604335,
MLO,1983,11,341.23,1658.31,,,147.47308781869688,3.1320833333333327,95.45833333333331,683.0497222222222,8.006119610570236,,,23.48830409356725,
MLO,1983,12,342.81,1654.25,,,200.0689189189189,5.383064516129032,98.38844086021506,680.574193548387,5.275540540540541,,,34.52972972972973,
MLO,1984,1,344.03,1658.98,,,158.27740189445197,4.359677419354839,98.53494623655914,681.0366935483871,4.352032520325204,,,38.22628726287263,
MLO,1984,2,344.69,1656.57,,,150.59768451519537,4.849712643678161,98.433908045977,680.4936781609196,4.634492753623189,,,26.04057971014493,
MLO,1984,3,345.62,1655.66,,,186.71932773109245,-15.337903225806452,76.9986559139785,681.7062330623306,6.920414201183432,,,21.692047377326563,
MLO,1984,4,346.92,1657.7,,,121.02127659574468,-92.80375,-1.8847222222222224,684.4893617021277,9.57872340425532,,,4.212765957446808,
MLO,1984,5,347.49,1649.41,,,157.33333333333334,-0.146908602150538,93.26075268817203,682.3448179271709,7.426788218793829,,,28.976157082748948,
MLO,1984,6,346.73,1633.72,,,140.5211267605634,-6.511388888888889,86.52638888888889,682.7168055555555,10.21470588235294,,,19.026610644257705,
MLO,1984,7,345.2,1629.62,,,151.9499263622975,-5.120430107526882,87.40053763440861,681.8549783549784,7.652456647398844,,,44.35982658959538,
MLO,1984,8,342.96,1643.84,,,191.25828729281767,0.4669354838709677,92.38172043010752,682.2860082304527,8.74,,,38.16137931034483,
MLO,1984,9,341.4,1663.22,,,183.06629055007053,1.3040277777777778,94.55,681.8595804195804,7.347524752475247,,,42.23903818953324,
MLO,1984,10,341.79,1673.73,,,169.25815217391303,2.997043010752688,96.33736559139786,682.838679245283,7.384646739130435,,,46.62585034013605,
MLO,1984,11,343.08,1676.17,,,156.3125,-4.737916666666667,88.19166666666666,682.6684290030212,6.125343511450383,,,50.93435114503817,
MLO,1984,12,343.99,1671.13,,,163.4091778202677,-26.010618279569893,66.30376344086021,678.7709125475285,4.272433460076046,,,52.56927710843374,
MLO,1985,1,344.68,1662.45,,,208.6146540027137,4.346639784946237,98.09543010752688,679.2214092140922,5.569767441860465,,,22.98739495798319,
MLO,1985,2,345.74,1665.35,,,174.53082706766918,4.070238095238095,96.75595238095238,678.2888392857143,4.027503736920777,,,47.89624060150376,
MLO,1985,3,346.95,1677.28,,,146.2816091954023,-1.1745967741935477,92.38172043010752,678.7567335243554,3.1949640287769783,,,43.66868381240545,
MLO,1985,4,347.9,1674.23,,,212.007299270073,-0.5522222222222234,93.49027777777778,679.1698113207547,4.290538573508005,,,50.21542940320233,
MLO,1985,5,348.67,1666.05,,,193.92016238159675,4.08736559139785,97.65591397849462,679.8645161290322,6.039024390243903,,,42.80466472303207,
MLO,1985,6,348.29,1658.56,,,182.17027417027415,-0.2879166666666662,93.64166666666668,680.8144492131618,8.210564399421129,,,33.030837004405285,
MLO,1985,7,346.29,1653.47,,,167.25880758807588,3.410080645161291,96.33736559139786,681.0483870967741,8.35457025920873,,,42.6078431372549,
MLO,1985,8,343.99,1653.8,,,173.26657645466847,3.622177419354839,97.9489247311828,681.1647849462365,8.101222826086957,,,45.62417582417582,
MLO,1985,9,342.88,1667.54,,,186.3230769230769,4.090277777777778,98.18333333333334,680.1352777777778,7.899441340782123,,,44.89067524115756,
MLO,1985,10,342.94,1680.79,,,184.3343151693667,-5.551209677419355,88.71908602150538,680.4734992679356,7.641467576791809,,,,
MLO,1985,11,344.14,1680.03,,,195.81512605042016,4.297083333333333,97.275,678.7585755813953,6.5191819464033856,,,,
MLO,1985,12,345.4,1677.19,,,197.2113055181696,4.681720430107527,97.9489247311828,679.7322580645161,6.0086838534599725,,,31.864145658263304,
MLO,1986,1,346.2,1675.11,,,196.8178137651822,4.577150537634408,98.53494623655914,679.2881720430108,7.35743519781719,,,19.5893587994543,
MLO,1986,2,346.71,1666.17,,,220.7177177177177,6.209226190476191,98.70238095238096,678.1686656671665,6.574583963691377,,,29.124054462934943,
MLO,1986,3,347.78,1671.94,,,190.3994601889339,3.4901881720430104,97.8024193548387,680.8449528936743,6.666037735849057,,,40.389487870619945,
MLO,1986,4,349.39,1687.7,,,146.6,4.699166666666667,98.18333333333334,679.4150000000001,5.152094972067038,,,51.80905233380481,
MLO,1986,5,350.05,1685.43,,,177.82907133243606,3.490725806451613,97.50940860215054,680.2991935483872,7.839154160982264,,,41.6490984743412,
MLO,1986,6,349.15,1684.24,,,151.7146853146853,4.199861111111111,98.48611111111111,680.8713091922006,9.107293127629733,,,28.64730878186969,
MLO,1986,7,347.14,1681.97,,,173.26301369863015,2.701612903225806,96.48387096774194,681.215074024226,8.432791327913279,,,40.504629629629626,
MLO,1986,8,345.34,1669.95,,,160.1786197564276,4.613978494623656,98.24193548387096,681.0521505376345,9.16453804347826,,,37.22720478325859,
MLO,1986,9,344.13,1679.66,,,192.7142857142857,2.204861111111111,96.06388888888888,680.5156944444445,7.812394366197182,,,52.86185567010309,
MLO,1986,10,343.89,1690.43,,,149.72628726287263,3.4641129032258067,98.38844086021506,681.064507422402,7.821369863013699,,,33.005376344086024,
MLO,1986,11,345.45,1691.83,,,159.8854748603352,4.510833333333333,98.48611111111111,679.8372222222223,7.10365682137834,,,,
MLO,1986,12,346.92,1697.28,,,160.54239569313594,5.631720430107527,99.56048387096774,680.0747638326585,7.103950953678474,,,,
MLO,1987,1,347.58,1692.01,,,169.5084745762712,-0.6286290322580655,93.84677419354838,679.4226573426574,5.442415730337078,,,,0.0
MLO,1987,2,348.33,1689.77,,,221.9089552238806,5.046279761904762,99.51339285714286,677.2208333333334,4.934632683658171,,,,0.0267857142857142
MLO,1987,3,349.34,1694.31,,,199.24528301886792,5.786021505376344,98.9744623655914,679.0258064516129,5.212162162162161,,,27.742857142857144,0.0053763440860215
MLO,1987,4,350.82,1695.54,,,195.952580195258,4.04875,97.4263888888889,679.5020833333333,7.232447552447552,,,29.44475524475525,0.0041666666666666
MLO,1987,5,351.85,1694.29,,,223.3225371120108,4.830645161290323,98.9744623655914,678.4477732793523,6.830612244897959,,,36.84525547445256,0.0618279569892473
MLO,1987,6,351.47,1687.1,,,206.9943741209564,2.2968055555555558,96.36666666666666,680.9663888888889,7.577777777777778,,,29.880434782608692,0.0138888888888888
MLO,1987,7,349.69,1680.58,,,157.70945945945945,3.1071236559139783,97.9489247311828,680.6930107526881,8.325271739130434,,,45.32005494505494,0.0268817204301075
MLO,1987,8,347.54,1678.28,,,175.66121842496284,-6.225134408602152,87.84005376344086,680.6114555256065,9.519340974212035,,,32.78034682080925,0.0
MLO,1987,9,346.51,1680.98,,,200.8375,-7.783888888888888,86.22361111111111,680.7952722063037,7.561252900232018,,,58.64037122969837,0.0229555236728837
MLO,1987,10,346.87,1700.85,,,154.35474452554743,-4.533064516129032,88.86559139784946,680.6278002699055,8.312075983717774,,,42.8768115942029,0.0579514824797843
MLO,1987,11,348.16,1716.04,,,167.64011379800854,2.8270833333333334,96.51805555555556,680.7606789250354,6.690687679083095,,,32.65329512893983,0.0
MLO,1987,12,349.46,1707.47,,,167.93484419263456,-0.90967741935484,90.91666666666669,679.8540322580645,6.155675675675677,,,45.00692520775623,0.3480662983425414
MLO,1988,1,350.33,1697.69,,,182.2808022922636,-1.7596774193548386,92.23521505376344,679.4212365591397,5.427777777777777,,,34.3089430894309,0.086021505376344
MLO,1988,2,351.39,1700.67,,,175.83870967741936,1.7267241379310347,96.39798850574712,678.9350574712644,4.7639130434782615,,,33.582608695652176,0.0
MLO,1988,3,352.56,1705.39,,,187.24150268336317,-21.869489247311822,72.16397849462365,680.2192805755396,5.791961414790998,,,27.770096463022508,0.0158045977011494
MLO,1988,4,353.75,1707.56,,,137.92295597484278,-8.208472222222223,86.22361111111111,679.7937150837989,6.391932773109243,,,30.59831932773109,0.0363128491620111
MLO,1988,5,354.38,1705.23,,,173.38378378378377,3.218279569892473,98.38844086021506,681.3889784946236,7.859485094850949,,,37.34599156118144,0.0
MLO,1988,6,353.86,1698.38,,,133.0812324929972,4.274444444444445,96.66944444444444,681.8193055555555,9.531754874651812,,,28.03230337078652,0.0236111111111111
MLO,1988,7,352.36,1687.23,,,165.65629228687416,3.4418010752688177,97.06989247311829,681.3569892473118,8.384646739130435,,,37.86413043478261,0.0
MLO,1988,8,350.16,1691.28,,,145.76256983240222,-0.1021505376344086,92.8212365591398,681.1520161290322,9.15,,,37.38517441860465,0.0497311827956989
MLO,1988,9,348.81,1700.7,,,164.77133655394525,-11.033472222222224,82.2875,680.7227777777778,8.754915730337078,,,42.47782546494993,0.0027777777777777
MLO,1988,10,349.12,1708.28,,,172.23031203566123,-6.148521505376344,89.45161290322581,680.5073758865249,7.496849087893865,,,46.3167495854063,0.0425531914893617
MLO,1988,11,350.13,1719.36,,,160.85542168674698,-2.321666666666668,91.52222222222224,680.8297222222222,5.805594405594405,,,57.0744382022472,0.0569444444444444
MLO,1988,12,351.58,1725.67,,,163.67127071823205,3.0014784946236563,96.77688172043013,679.6263448275862,4.336717663421418,,,46.85269121813031,0.016551724137931
MLO,1989,1,352.71,1720.88,,,168.0363391655451,5.457526881720431,99.56048387096774,678.6188172043011,2.7834454912516824,,,59.05192878338279,0.0685483870967741
MLO,1989,2,353.11,1712.75,,,185.71021021021025,3.85922619047619,98.2157738095238,678.1669642857144,3.139461883408072,,,57.95412844036697,0.0744047619047619
MLO,1989,3,353.91,1714.97,,,181.28783783783783,5.165188172043011,99.12096774193547,679.3245967741935,4.968879668049793,,,50.26832641770401,0.043010752688172
MLO,1989,4,355.49,1723.46,,,210.54073033707863,2.2961111111111108,97.72916666666669,678.0344923504867,3.745403899721448,,,64.99708454810495,0.1194444444444444
MLO,1989,5,356.1,1724.46,,,201.0054421768708,2.837903225806451,98.24193548387096,680.4186827956989,5.388290713324361,,,56.410979228486646,0.0873655913978494
MLO,1989,6,355.37,1713.1,,,161.74616457461644,3.719305555555556,99.54583333333332,681.325,8.260111576011157,,,40.30472103004292,0.0361111111111111
MLO,1989,7,353.95,1699.86,,,159.51355013550136,4.679166666666667,98.68145161290325,681.7077956989247,8.077717391304347,,,47.47554347826087,0.0955585464333782
MLO,1989,8,351.4,1706.74,,,155.10854816824963,2.690456989247312,98.24193548387096,681.0852150537634,8.546216216216218,,,39.25986394557823,0.0134408602150537
MLO,1989,9,349.56,1720.76,,,160.31748251748252,2.954444444444444,98.48611111111111,680.1654166666666,8.65077574047955,,,34.19460227272727,0.0138888888888888
MLO,1989,10,349.94,1721.99,,,186.849931787176,1.5161290322580645,97.21639784946235,680.5727642276423,6.989001447178002,,,64.07561728395062,0.0403225806451612
MLO,1989,11,351.58,1726.29,,,175.89761570827488,3.179583333333333,98.48611111111111,680.1063888888889,7.1270622286541245,,,29.28368794326241,0.0
MLO,1989,12,352.91,1730.64,,,217.8559782608696,3.6123655913978494,98.24193548387096,678.9772357723577,5.348641304347826,,,30.349381017881704,0.0336021505376344
MLO,1990,1,354.08,1727.95,,,168.92972972972973,5.075268817204301,98.9744623655914,678.7304582210243,5.095257452574526,,,46.425,0.2864864864864865
MLO,1990,2,355.18,1728.59,,,209.72089552238805,6.868303571428571,99.35119047619048,678.653125,3.91479674796748,,,34.542148760330576,0.144345238095238
MLO,1990,3,355.97,1733.77,,,184.3351278600269,5.129166666666666,99.85349462365592,680.0749999999999,5.53989218328841,,,42.45111731843576,0.0873655913978494
MLO,1990,4,356.78,1737.53,,,188.19471488178024,4.142777777777778,99.84861111111113,680.3791666666667,7.19217877094972,,,34.38068181818182,0.0
